hour,day,hour_of_day,base_load_kw,solar_gen_kw,ev_plugged_in,ev_soc_kwh,ev_capacity_kwh,ev_daily_discharge_kwh,home_battery_soc_kwh,home_battery_capacity_kwh
0,0,0,0.9615,0.0,1,30.0,100.0,15.0,10.0,20.0
1,0,1,0.9016,0.0,1,30.0,100.0,15.0,10.0,20.0
2,0,2,0.9617,0.0,1,30.0,100.0,15.0,10.0,20.0
3,0,3,0.9622,0.0,1,30.0,100.0,15.0,10.0,20.0
4,0,4,1.0936,0.0,1,30.0,100.0,15.0,10.0,20.0
5,0,5,1.1929,0.0,1,30.0,100.0,15.0,10.0,20.0
6,0,6,1.1638,0.0,1,30.0,100.0,15.0,10.0,20.0
7,0,7,1.5695,1.7238,0,15.0,100.0,15.0,10.0,20.0
8,0,8,1.4661,2.7655,0,15.0,100.0,15.0,10.0,20.0
9,0,9,1.4239,4.927,0,15.0,100.0,15.0,10.0,20.0
10,0,10,1.3791,6.3706,0,15.0,100.0,15.0,10.0,20.0
11,0,11,1.609,5.932,0,15.0,100.0,15.0,10.0,20.0
12,0,12,1.8732,9.6079,0,15.0,100.0,15.0,10.0,20.0
13,0,13,1.5581,3.7525,0,15.0,100.0,15.0,10.0,20.0
14,0,14,1.6734,7.5074,0,15.0,100.0,15.0,10.0,20.0
15,0,15,1.4865,5.021,0,15.0,100.0,15.0,10.0,20.0
16,0,16,1.5282,6.2892,0,15.0,100.0,15.0,10.0,20.0
17,0,17,1.372,5.5141,0,15.0,100.0,15.0,10.0,20.0
18,0,18,1.2642,2.8383,1,15.0,100.0,15.0,10.0,20.0
19,0,19,1.3516,1.4635,1,15.0,100.0,15.0,10.0,20.0
20,0,20,1.0335,0.0,1,15.0,100.0,15.0,10.0,20.0
21,0,21,0.8259,0.0,1,15.0,100.0,15.0,10.0,20.0
22,0,22,0.817,0.0,1,15.0,100.0,15.0,10.0,20.0
23,0,23,0.9582,0.0,1,15.0,100.0,15.0,10.0,20.0
24,1,0,0.9631,0.0,1,15.0,100.0,15.0,10.0,20.0
25,1,1,0.8629,0.0,1,15.0,100.0,15.0,10.0,20.0
26,1,2,0.9377,0.0,1,15.0,100.0,15.0,10.0,20.0
27,1,3,0.966,0.0,1,15.0,100.0,15.0,10.0,20.0
28,1,4,1.2014,0.0,1,15.0,100.0,15.0,10.0,20.0
29,1,5,1.0161,0.0,1,15.0,100.0,15.0,10.0,20.0
30,1,6,1.071,0.0,1,15.0,100.0,15.0,10.0,20.0
31,1,7,1.2772,2.0541,0,10.0,100.0,15.0,10.0,20.0
32,1,8,1.3437,2.9541,0,10.0,100.0,15.0,10.0,20.0
33,1,9,1.416,5.2146,0,10.0,100.0,15.0,10.0,20.0
34,1,10,1.5721,5.5436,0,10.0,100.0,15.0,10.0,20.0
35,1,11,1.6447,5.3616,0,10.0,100.0,15.0,10.0,20.0
36,1,12,1.6899,7.8482,0,10.0,100.0,15.0,10.0,20.0
37,1,13,1.6547,7.4196,0,10.0,100.0,15.0,10.0,20.0
38,1,14,1.3764,8.1639,0,10.0,100.0,15.0,10.0,20.0
39,1,15,1.3289,8.7064,0,10.0,100.0,15.0,10.0,20.0
40,1,16,1.6066,6.7795,0,10.0,100.0,15.0,10.0,20.0
41,1,17,1.1123,5.8168,0,10.0,100.0,15.0,10.0,20.0
42,1,18,1.3964,3.1962,1,10.0,100.0,15.0,10.0,20.0
43,1,19,1.2435,1.5177,1,10.0,100.0,15.0,10.0,20.0
44,1,20,1.1885,0.0,1,10.0,100.0,15.0,10.0,20.0
45,1,21,0.9667,0.0,1,10.0,100.0,15.0,10.0,20.0
46,1,22,0.9507,0.0,1,10.0,100.0,15.0,10.0,20.0
47,1,23,0.8243,0.0,1,10.0,100.0,15.0,10.0,20.0
48,2,0,0.9538,0.0,1,10.0,100.0,15.0,10.0,20.0
49,2,1,0.9816,0.0,1,10.0,100.0,15.0,10.0,20.0
50,2,2,0.8868,0.0,1,10.0,100.0,15.0,10.0,20.0
51,2,3,1.0055,0.0,1,10.0,100.0,15.0,10.0,20.0
52,2,4,1.126,0.0,1,10.0,100.0,15.0,10.0,20.0
53,2,5,1.1637,0.0,1,10.0,100.0,15.0,10.0,20.0
54,2,6,1.1868,0.0,1,10.0,100.0,15.0,10.0,20.0
55,2,7,1.0892,1.0195,0,10.0,100.0,15.0,10.0,20.0
56,2,8,1.5312,3.4108,0,10.0,100.0,15.0,10.0,20.0
57,2,9,1.244,4.4481,0,10.0,100.0,15.0,10.0,20.0
58,2,10,1.7853,1.0846,0,10.0,100.0,15.0,10.0,20.0
59,2,11,1.4406,4.3988,0,10.0,100.0,15.0,10.0,20.0
60,2,12,1.3535,6.6603,0,10.0,100.0,15.0,10.0,20.0
61,2,13,1.6381,7.4272,0,10.0,100.0,15.0,10.0,20.0
62,2,14,1.645,7.9084,0,10.0,100.0,15.0,10.0,20.0
63,2,15,1.3003,8.6011,0,10.0,100.0,15.0,10.0,20.0
